***  Installation Started 04/14/03 10:05  ***
Title: OfficePartner Installation
File Overwrite: C:\OPartner\P161_d51.bpk
File Overwrite: C:\OPartner\P161_d51.res
File Overwrite: C:\OPartner\P161_d51.cpp
File Overwrite: C:\OPartner\P161_d51.lib
File Overwrite: C:\OPartner\P161_d51.bpi
File Overwrite: C:\OPartner\P161_d51.bpl
File Overwrite: C:\OPartner\Redist\P161_r51.bpl
File Overwrite: C:\WINNT\SYSTEM\P161_r51.bpl
File Overwrite: C:\Program Files\Borland\CBuilder5\Projects\Lib\P161_r51.bpi
File Overwrite: C:\Program Files\Borland\CBuilder5\Projects\Lib\P161_r51.lib
File Overwrite: C:\Program Files\Borland\CBuilder5\Projects\Lib\P161_d51.bpi
File Overwrite: C:\Program Files\Borland\CBuilder5\Projects\Lib\P161_d51.lib
File Overwrite: C:\Program Files\Borland\CBuilder5\Projects\Bpl\P161_r51.bpl
File Overwrite: C:\Program Files\Borland\CBuilder5\Projects\Bpl\P161_d51.bpl
File Overwrite: C:\OPartner\hpp5\OpConst.hpp
File Overwrite: C:\OPartner\hpp5\OpDbOfc.hpp
File Overwrite: C:\OPartner\hpp5\OpDbOlk.hpp
File Overwrite: C:\OPartner\hpp5\OpDesign.hpp
File Overwrite: C:\OPartner\hpp5\OpExcel.hpp
File Overwrite: C:\OPartner\hpp5\OpEvents.hpp
File Overwrite: C:\OPartner\hpp5\OpModels.hpp
File Overwrite: C:\OPartner\hpp5\OpMSO.hpp
File Overwrite: C:\OPartner\hpp5\OpOutlk.hpp
File Overwrite: C:\OPartner\hpp5\OpPower.hpp
File Overwrite: C:\OPartner\hpp5\OpShared.hpp
File Overwrite: C:\OPartner\hpp5\OpWord.hpp
File Overwrite: C:\OPartner\hpp5\OpAbout.hpp
File Overwrite: C:\OPartner\hpp5\OpColEd.hpp
File Overwrite: C:\OPartner\hpp5\OpXL2K.hpp
File Overwrite: C:\OPartner\hpp5\OpXL97.hpp
File Overwrite: C:\OPartner\hpp5\OpFrms97.hpp
File Overwrite: C:\OPartner\hpp5\OpOfc2K.hpp
File Overwrite: C:\OPartner\hpp5\OpOfc97.hpp
File Overwrite: C:\OPartner\hpp5\OpOlk2K.hpp
File Overwrite: C:\OPartner\hpp5\OpOlk97.hpp
File Overwrite: C:\OPartner\hpp5\OpOlk98.hpp
File Overwrite: C:\OPartner\hpp5\OpPpt2K.hpp
File Overwrite: C:\OPartner\hpp5\OpPpt97.hpp
File Overwrite: C:\OPartner\hpp5\OpVbId2K.hpp
File Overwrite: C:\OPartner\hpp5\OpVbId97.hpp
File Overwrite: C:\OPartner\hpp5\OpWrd2K.hpp
File Overwrite: C:\OPartner\hpp5\OpWrd97.hpp
File Overwrite: C:\OPartner\hpp5\OpConst.obj
File Overwrite: C:\OPartner\hpp5\OpDbOfc.obj
File Overwrite: C:\OPartner\hpp5\OpDbOlk.obj
File Overwrite: C:\OPartner\hpp5\OpDesign.obj
File Overwrite: C:\OPartner\hpp5\OpExcel.obj
File Overwrite: C:\OPartner\hpp5\OpEvents.obj
File Overwrite: C:\OPartner\hpp5\OpModels.obj
File Overwrite: C:\OPartner\hpp5\OpMSO.obj
File Overwrite: C:\OPartner\hpp5\OpOutlk.obj
File Overwrite: C:\OPartner\hpp5\OpPower.obj
File Overwrite: C:\OPartner\hpp5\OpShared.obj
File Overwrite: C:\OPartner\hpp5\OpWord.obj
File Overwrite: C:\OPartner\hpp5\OpAbout.obj
File Overwrite: C:\OPartner\hpp5\OpColEd.obj
File Overwrite: C:\OPartner\hpp5\OpXL2K.obj
File Overwrite: C:\OPartner\hpp5\OpXL97.obj
File Overwrite: C:\OPartner\hpp5\OpFrms97.obj
File Overwrite: C:\OPartner\hpp5\OpOfc2K.obj
File Overwrite: C:\OPartner\hpp5\OpOfc97.obj
File Overwrite: C:\OPartner\hpp5\OpOlk2K.obj
File Overwrite: C:\OPartner\hpp5\OpOlk97.obj
File Overwrite: C:\OPartner\hpp5\OpOlk98.obj
File Overwrite: C:\OPartner\hpp5\OpPpt2K.obj
File Overwrite: C:\OPartner\hpp5\OpPpt97.obj
File Overwrite: C:\OPartner\hpp5\OpVbId2K.obj
File Overwrite: C:\OPartner\hpp5\OpVbId97.obj
File Overwrite: C:\OPartner\hpp5\OpWrd2K.obj
File Overwrite: C:\OPartner\hpp5\OpWrd97.obj
File Overwrite: C:\OPartner\OpAbout.hpp
File Overwrite: C:\OPartner\OpAbout.obj
File Overwrite: C:\OPartner\OpColEd.hpp
File Overwrite: C:\OPartner\OpColEd.obj
File Overwrite: C:\OPartner\OpConst.hpp
File Overwrite: C:\OPartner\OpConst.obj
File Overwrite: C:\OPartner\OpDbOfc.hpp
File Overwrite: C:\OPartner\OpDbOfc.obj
File Overwrite: C:\OPartner\OpDbOlk.hpp
File Overwrite: C:\OPartner\OpDbOlk.obj
File Overwrite: C:\OPartner\OpDesign.hpp
File Overwrite: C:\OPartner\OpDesign.obj
File Overwrite: C:\OPartner\OpEvents.hpp
File Overwrite: C:\OPartner\OpEvents.obj
File Overwrite: C:\OPartner\OpExcel.hpp
File Overwrite: C:\OPartner\OpExcel.obj
File Overwrite: C:\OPartner\OpFrms97.hpp
File Overwrite: C:\OPartner\OpFrms97.obj
File Overwrite: C:\OPartner\OpModels.hpp
File Overwrite: C:\OPartner\OpModels.obj
File Overwrite: C:\OPartner\OpMSO.hpp
File Overwrite: C:\OPartner\OpMSO.obj
File Overwrite: C:\OPartner\OpOfc2K.hpp
File Overwrite: C:\OPartner\OpOfc2K.obj
File Overwrite: C:\OPartner\OpOfc97.hpp
File Overwrite: C:\OPartner\OpOfc97.obj
File Overwrite: C:\OPartner\OpOlk2K.hpp
File Overwrite: C:\OPartner\OpOlk2K.obj
File Overwrite: C:\OPartner\OpOlk97.hpp
File Overwrite: C:\OPartner\OpOlk97.obj
File Overwrite: C:\OPartner\OpOlk98.hpp
File Overwrite: C:\OPartner\OpOlk98.obj
File Overwrite: C:\OPartner\OpOutlk.hpp
File Overwrite: C:\OPartner\OpOutlk.obj
File Overwrite: C:\OPartner\OpPower.hpp
File Overwrite: C:\OPartner\OpPower.obj
File Overwrite: C:\OPartner\OpPpt2K.hpp
File Overwrite: C:\OPartner\OpPpt2K.obj
File Overwrite: C:\OPartner\OpPpt97.hpp
File Overwrite: C:\OPartner\OpPpt97.obj
File Overwrite: C:\OPartner\OpShared.hpp
File Overwrite: C:\OPartner\OpShared.obj
File Overwrite: C:\OPartner\OpVbId2K.hpp
File Overwrite: C:\OPartner\OpVbId2K.obj
File Overwrite: C:\OPartner\OpVbId97.hpp
File Overwrite: C:\OPartner\OpVbId97.obj
File Overwrite: C:\OPartner\OpWord.hpp
File Overwrite: C:\OPartner\OpWord.obj
File Overwrite: C:\OPartner\OpWrd2K.hpp
File Overwrite: C:\OPartner\OpWrd2K.obj
File Overwrite: C:\OPartner\OpWrd97.hpp
File Overwrite: C:\OPartner\OpWrd97.obj
File Overwrite: C:\OPartner\OpXL2K.hpp
File Overwrite: C:\OPartner\OpXL2K.obj
File Overwrite: C:\OPartner\OpXL97.hpp
File Overwrite: C:\OPartner\OpXL97.obj
Made Dir: C:\OPartner\Examples\Delphi
File Copy: C:\OPartner\Examples\Delphi\exappend.dpr
File Copy: C:\OPartner\Examples\Delphi\exappend.res
File Copy: C:\OPartner\Examples\Delphi\exappen1.dfm
File Copy: C:\OPartner\Examples\Delphi\exappen1.pas
File Copy: C:\OPartner\Examples\Delphi\exappts.dpr
File Copy: C:\OPartner\Examples\Delphi\exappts.res
File Copy: C:\OPartner\Examples\Delphi\exappts1.dfm
File Copy: C:\OPartner\Examples\Delphi\exappts1.pas
File Copy: C:\OPartner\Examples\Delphi\exconn.dpr
File Copy: C:\OPartner\Examples\Delphi\exconn.res
File Copy: C:\OPartner\Examples\Delphi\exconn1.dfm
File Copy: C:\OPartner\Examples\Delphi\exconn1.pas
File Copy: C:\OPartner\Examples\Delphi\exevent.dpr
File Copy: C:\OPartner\Examples\Delphi\exevent.res
File Copy: C:\OPartner\Examples\Delphi\exevent1.dfm
File Copy: C:\OPartner\Examples\Delphi\exevent1.pas
File Copy: C:\OPartner\Examples\Delphi\exfields.dpr
File Copy: C:\OPartner\Examples\Delphi\exfields.res
File Copy: C:\OPartner\Examples\Delphi\exfield1.dfm
File Copy: C:\OPartner\Examples\Delphi\exfield1.pas
File Copy: C:\OPartner\Examples\Delphi\exfind.dpr
File Copy: C:\OPartner\Examples\Delphi\exfind.res
File Copy: C:\OPartner\Examples\Delphi\exfind1.dfm
File Copy: C:\OPartner\Examples\Delphi\exfind1.pas
File Copy: C:\OPartner\Examples\Delphi\exmerge.dpr
File Copy: C:\OPartner\Examples\Delphi\exmerge.res
File Copy: C:\OPartner\Examples\Delphi\exmerge1.dfm
File Copy: C:\OPartner\Examples\Delphi\exmerge1.pas
File Copy: C:\OPartner\Examples\Delphi\exmerge2.dfm
File Copy: C:\OPartner\Examples\Delphi\exmerge2.pas
File Copy: C:\OPartner\Examples\Delphi\exo2xl.dpr
File Copy: C:\OPartner\Examples\Delphi\exo2xl.res
File Copy: C:\OPartner\Examples\Delphi\exo2xl1.dfm
File Copy: C:\OPartner\Examples\Delphi\exo2xl1.pas
File Copy: C:\OPartner\Examples\Delphi\exppt.dpr
File Copy: C:\OPartner\Examples\Delphi\exppt.res
File Copy: C:\OPartner\Examples\Delphi\exppt1.dfm
File Copy: C:\OPartner\Examples\Delphi\exppt1.pas
File Copy: C:\OPartner\Examples\Delphi\Demo.ppt
File Copy: C:\OPartner\Examples\Delphi\exsmail.dpr
File Copy: C:\OPartner\Examples\Delphi\exsmail.res
File Copy: C:\OPartner\Examples\Delphi\exsmail1.dfm
File Copy: C:\OPartner\Examples\Delphi\exsmail1.pas
File Copy: C:\OPartner\Examples\Delphi\exsmail2.dfm
File Copy: C:\OPartner\Examples\Delphi\exsmail2.pas
File Copy: C:\OPartner\Examples\Delphi\exsmail3.dfm
File Copy: C:\OPartner\Examples\Delphi\exsmail3.pas
File Copy: C:\OPartner\Examples\Delphi\extbl1.dpr
File Copy: C:\OPartner\Examples\Delphi\extbl1.res
File Copy: C:\OPartner\Examples\Delphi\extbl1u.dfm
File Copy: C:\OPartner\Examples\Delphi\extbl1u.pas
File Copy: C:\OPartner\Examples\Delphi\extbl2.dpr
File Copy: C:\OPartner\Examples\Delphi\extbl2.res
File Copy: C:\OPartner\Examples\Delphi\extbl2u.dfm
File Copy: C:\OPartner\Examples\Delphi\extbl2u.pas
File Copy: C:\OPartner\Examples\Delphi\xldemo.dpr
File Copy: C:\OPartner\Examples\Delphi\xldemo.res
File Copy: C:\OPartner\Examples\Delphi\xldemo1.dfm
File Copy: C:\OPartner\Examples\Delphi\xldemo1.pas
File Copy: C:\OPartner\Examples\Delphi\xldemo2.dfm
File Copy: C:\OPartner\Examples\Delphi\xldemo2.pas
File Copy: C:\OPartner\Examples\Delphi\xlrange.dpr
File Copy: C:\OPartner\Examples\Delphi\xlrange.res
File Copy: C:\OPartner\Examples\Delphi\xlrange1.dfm
File Copy: C:\OPartner\Examples\Delphi\xlrange1.pas
File Overwrite: C:\OPartner\Examples\CBuildr5\exappend.bpr
File Overwrite: C:\OPartner\Examples\CBuildr5\exappend.cpp
File Overwrite: C:\OPartner\Examples\CBuildr5\exappend.res
File Overwrite: C:\OPartner\Examples\CBuildr5\exappen1.dfm
File Overwrite: C:\OPartner\Examples\CBuildr5\exappen1.cpp
File Overwrite: C:\OPartner\Examples\CBuildr5\exappen1.h
File Overwrite: C:\OPartner\Examples\CBuildr5\exfind.bpr
File Overwrite: C:\OPartner\Examples\CBuildr5\exfind.cpp
File Overwrite: C:\OPartner\Examples\CBuildr5\exfind.res
File Overwrite: C:\OPartner\Examples\CBuildr5\exfind1.dfm
File Overwrite: C:\OPartner\Examples\CBuildr5\exfind1.cpp
File Overwrite: C:\OPartner\Examples\CBuildr5\exfind1.h
File Overwrite: C:\OPartner\Examples\CBuildr5\exmerge.bpr
File Overwrite: C:\OPartner\Examples\CBuildr5\exmerge.cpp
File Overwrite: C:\OPartner\Examples\CBuildr5\exmerge.res
File Overwrite: C:\OPartner\Examples\CBuildr5\exmerge1.dfm
File Overwrite: C:\OPartner\Examples\CBuildr5\exmerge1.cpp
File Overwrite: C:\OPartner\Examples\CBuildr5\exmerge1.h
File Overwrite: C:\OPartner\Examples\CBuildr5\exmerge2.dfm
File Overwrite: C:\OPartner\Examples\CBuildr5\exmerge2.cpp
File Overwrite: C:\OPartner\Examples\CBuildr5\exmerge2.h
File Overwrite: C:\OPartner\Examples\CBuildr5\exo2xl.bpr
File Overwrite: C:\OPartner\Examples\CBuildr5\exo2xl.cpp
File Overwrite: C:\OPartner\Examples\CBuildr5\exo2xl.res
File Overwrite: C:\OPartner\Examples\CBuildr5\exo2xl1.dfm
File Overwrite: C:\OPartner\Examples\CBuildr5\exo2xl1.cpp
File Overwrite: C:\OPartner\Examples\CBuildr5\exo2xl1.h
File Overwrite: C:\OPartner\Examples\CBuildr5\exppt.bpr
File Overwrite: C:\OPartner\Examples\CBuildr5\exppt.cpp
File Overwrite: C:\OPartner\Examples\CBuildr5\exppt.res
File Overwrite: C:\OPartner\Examples\CBuildr5\exppt1.dfm
File Overwrite: C:\OPartner\Examples\CBuildr5\exppt1.cpp
File Overwrite: C:\OPartner\Examples\CBuildr5\exppt1.h
File Overwrite: C:\OPartner\Examples\CBuildr5\Demo.ppt
File Overwrite: C:\OPartner\Examples\CBuildr5\exsmail.bpr
File Overwrite: C:\OPartner\Examples\CBuildr5\exsmail.cpp
File Overwrite: C:\OPartner\Examples\CBuildr5\exsmail.res
File Overwrite: C:\OPartner\Examples\CBuildr5\exsmail1.dfm
File Overwrite: C:\OPartner\Examples\CBuildr5\exsmail1.cpp
File Overwrite: C:\OPartner\Examples\CBuildr5\exsmail1.h
File Overwrite: C:\OPartner\Examples\CBuildr5\extbl1.bpr
File Overwrite: C:\OPartner\Examples\CBuildr5\extbl1.cpp
File Overwrite: C:\OPartner\Examples\CBuildr5\extbl1.res
File Overwrite: C:\OPartner\Examples\CBuildr5\extbl1u.dfm
File Overwrite: C:\OPartner\Examples\CBuildr5\extbl1u.cpp
File Overwrite: C:\OPartner\Examples\CBuildr5\extbl1u.h
File Overwrite: C:\OPartner\Examples\CBuildr5\extbl2.bpr
File Overwrite: C:\OPartner\Examples\CBuildr5\extbl2.cpp
File Overwrite: C:\OPartner\Examples\CBuildr5\extbl2.res
File Overwrite: C:\OPartner\Examples\CBuildr5\extbl2u.dfm
File Overwrite: C:\OPartner\Examples\CBuildr5\extbl2u.cpp
File Overwrite: C:\OPartner\Examples\CBuildr5\extbl2u.h
File Overwrite: C:\OPartner\Examples\CBuildr5\xldemo.bpr
File Overwrite: C:\OPartner\Examples\CBuildr5\xldemo.cpp
File Overwrite: C:\OPartner\Examples\CBuildr5\xldemo.res
File Overwrite: C:\OPartner\Examples\CBuildr5\xldemo1.dfm
File Overwrite: C:\OPartner\Examples\CBuildr5\xldemo1.cpp
File Overwrite: C:\OPartner\Examples\CBuildr5\xldemo1.h
File Overwrite: C:\OPartner\Examples\CBuildr5\xldemo2.dfm
File Overwrite: C:\OPartner\Examples\CBuildr5\xldemo2.cpp
File Overwrite: C:\OPartner\Examples\CBuildr5\xldemo2.h
File Overwrite: C:\OPartner\Examples\CBuildr5\xlrange.bpr
File Overwrite: C:\OPartner\Examples\CBuildr5\xlrange.cpp
File Overwrite: C:\OPartner\Examples\CBuildr5\xlrange.res
File Overwrite: C:\OPartner\Examples\CBuildr5\xlrange1.dfm
File Overwrite: C:\OPartner\Examples\CBuildr5\xlrange1.cpp
File Overwrite: C:\OPartner\Examples\CBuildr5\xlrange1.h
Made Dir: C:\OPartner\Help\Delphi
File Copy: C:\OPartner\Help\Delphi\OPartner.hlp
File Copy: C:\OPartner\Help\Delphi\OPartner.cnt
File Overwrite: C:\OPartner\Help\CBuilder\OParBCB.hlp
File Overwrite: C:\OPartner\Help\CBuilder\OParBCB.cnt
Shell Link: C:\Documents and Settings\VIV.SNPZ.SYZRAN.RU\Главное меню\Программы\TurboPower\OfficePartner\OfficePartner License.lnk
Shell Link: C:\Documents and Settings\VIV.SNPZ.SYZRAN.RU\Главное меню\Программы\TurboPower\OfficePartner\Latest news about OfficePartner.lnk
Shell Link: C:\Documents and Settings\VIV.SNPZ.SYZRAN.RU\Главное меню\Программы\TurboPower\OfficePartner\Package deployment information.lnk
Shell Link: C:\Documents and Settings\VIV.SNPZ.SYZRAN.RU\Главное меню\Программы\TurboPower\OfficePartner\OfficePartner help for Delphi.lnk
Shell Link: C:\Documents and Settings\VIV.SNPZ.SYZRAN.RU\Главное меню\Программы\TurboPower\OfficePartner\OfficePartner help for C++Builder.lnk
RegDB Key: Software\TurboPower\OfficePartner
RegDB Val: C:\OPartner
RegDB Name: AppPath
RegDB Root: 2
RegDB Old: C:\OPartner
RegDB Key: Software\TurboPower\OfficePartner
RegDB Val: 161
RegDB Name: Version
RegDB Root: 2
RegDB Old: 161
RegDB Key: Software\TurboPower\OfficePartner
RegDB Val: CG
RegDB Name: Compilers
RegDB Root: 2
RegDB Old: G
RegDB Key: Software\TurboPower\OfficePartner
RegDB Val: A
RegDB Name: Examples
RegDB Root: 2
RegDB Old: A
RegDB Key: Software\TurboPower\OfficePartner
RegDB Val: A
RegDB Name: Help
RegDB Root: 2
RegDB Old: A
User Rights: Admin
***  Installation Started 11/26/03 15:32  ***
Title: OfficePartner Installation
Source: I:\COMP\TURBO~EE.61\SETUP_~5.EXE
File Overwrite: D:\Компоненты\OPartner\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\OfficePartner
RegDB Val: OfficePartner
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\OfficePartner
RegDB Val: D:\КОМПОНЕНТЫ\OPartner\UNWISE.EXE D:\КОМПОНЕНТЫ\OPartner\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
INI New: Created INI
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD3
INI Val: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD4
INI Val: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD5
INI Val: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD6
INI Val: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC3
INI Val: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC4
INI Val: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC5
INI Val: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: Version
INI Val: 161
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg3
INI Val: DELPHI3.CFG
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg4
INI Val: DELPHI4.CFG
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg5
INI Val: DELPHI5.CNT
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg6
INI Val: DELPHI6.CNT
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpNameD
INI Val: OPartner.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpCntNameD
INI Val: OPartner.CNT
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpLinkD
INI Val: :LINK OPartner.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpNameC
INI Val: OParBCB.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameC3
INI Val: BCB.OHI
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameC4
INI Val: BCB4.OHI
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpIndexC
INI Val: :INDEX OfficePartner Reference =OParBCB.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: TrialRunObj
INI Val: OPTRIAL.OBJ
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkName1
INI Val: OfficePartner Components
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkNameTR
INI Val: OfficePartner (trial-run)
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkLetter
INI Val: P
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkDesignID1
INI Val: _D
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: PrependDir
INI Val: FALSE
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D30.DPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D35.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D40.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D41.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D50.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D51.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T30.DPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T35.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T40.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T41.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T50.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T51.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC5
INI Val: 1
INI Old: 0
File Overwrite: D:\Компоненты\OPartner\OpColEd.pas
File Overwrite: D:\Компоненты\OPartner\OpConst.pas
File Overwrite: D:\Компоненты\OPartner\OpDbOfc.pas
File Overwrite: D:\Компоненты\OPartner\OpDbOlk.pas
File Overwrite: D:\Компоненты\OPartner\OpDesign.pas
File Overwrite: D:\Компоненты\OPartner\OpExcel.pas
File Overwrite: D:\Компоненты\OPartner\OpEvents.pas
File Overwrite: D:\Компоненты\OPartner\OpModels.pas
File Overwrite: D:\Компоненты\OPartner\OpMSO.pas
File Overwrite: D:\Компоненты\OPartner\OpOutlk.pas
File Overwrite: D:\Компоненты\OPartner\OpPower.pas
File Overwrite: D:\Компоненты\OPartner\OpShared.pas
File Overwrite: D:\Компоненты\OPartner\OpWord.pas
File Overwrite: D:\Компоненты\OPartner\OpXL2K.pas
File Overwrite: D:\Компоненты\OPartner\OpOfc2K.pas
File Overwrite: D:\Компоненты\OPartner\OpOlk2K.pas
File Overwrite: D:\Компоненты\OPartner\OpPpt2K.pas
File Overwrite: D:\Компоненты\OPartner\OpWrd2K.pas
File Overwrite: D:\Компоненты\OPartner\OpAbout.pas
File Overwrite: D:\Компоненты\OPartner\OpAbout.dfm
File Overwrite: D:\Компоненты\OPartner\OpColEd.dfm
File Overwrite: D:\Компоненты\OPartner\OpDefine.inc
File Overwrite: D:\Компоненты\OPartner\OpXL97.pas
File Overwrite: D:\Компоненты\OPartner\OpFrms97.pas
File Overwrite: D:\Компоненты\OPartner\OpOfc97.pas
File Overwrite: D:\Компоненты\OPartner\OpOlk97.pas
File Overwrite: D:\Компоненты\OPartner\OpOlk98.pas
File Overwrite: D:\Компоненты\OPartner\OpPpt97.pas
File Overwrite: D:\Компоненты\OPartner\OpVbId2K.pas
File Overwrite: D:\Компоненты\OPartner\OpVbId97.pas
File Overwrite: D:\Компоненты\OPartner\OpWrd97.pas
File Overwrite: D:\Компоненты\OPartner\OpDesign.dcr
File Overwrite: D:\Компоненты\OPartner\readme.hlp
File Overwrite: D:\Компоненты\OPartner\license.txt
File Overwrite: D:\Компоненты\OPartner\Redist\deploy.hlp
File Overwrite: D:\Компоненты\OPartner\P161_r51.bpk
File Overwrite: D:\Компоненты\OPartner\P161_r51.res
File Overwrite: D:\Компоненты\OPartner\P161_r51.cpp
File Overwrite: D:\Компоненты\OPartner\P161_r51.lib
File Overwrite: D:\Компоненты\OPartner\P161_r51.bpi
File Overwrite: D:\Компоненты\OPartner\P161_r51.bpl
File Overwrite: D:\Компоненты\OPartner\P161_d51.bpk
File Overwrite: D:\Компоненты\OPartner\P161_d51.res
File Overwrite: D:\Компоненты\OPartner\P161_d51.cpp
File Overwrite: D:\Компоненты\OPartner\P161_d51.lib
File Overwrite: D:\Компоненты\OPartner\P161_d51.bpi
File Overwrite: D:\Компоненты\OPartner\P161_d51.bpl
File Overwrite: D:\Компоненты\OPartner\Redist\P161_r51.bpl
File Copy: C:\WINNT\SYSTEM\P161_r51.bpl
File Copy: C:\Program Files\Borland\CBuilder5\Projects\Lib\P161_r51.bpi
File Copy: C:\Program Files\Borland\CBuilder5\Projects\Lib\P161_r51.lib
File Copy: C:\Program Files\Borland\CBuilder5\Projects\Lib\P161_d51.bpi
File Copy: C:\Program Files\Borland\CBuilder5\Projects\Lib\P161_d51.lib
File Copy: C:\Program Files\Borland\CBuilder5\Projects\Bpl\P161_r51.bpl
File Copy: C:\Program Files\Borland\CBuilder5\Projects\Bpl\P161_d51.bpl
File Overwrite: D:\Компоненты\OPartner\hpp5\OpConst.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpDbOfc.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpDbOlk.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpDesign.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpExcel.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpEvents.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpModels.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpMSO.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpOutlk.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpPower.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpShared.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpWord.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpAbout.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpColEd.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpXL2K.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpXL97.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpFrms97.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpOfc2K.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpOfc97.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpOlk2K.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpOlk97.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpOlk98.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpPpt2K.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpPpt97.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpVbId2K.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpVbId97.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpWrd2K.hpp
File Overwrite: D:\Компоненты\OPartner\hpp5\OpWrd97.hpp
